"Date(UTC)","UnixTimeStamp","Value"
"3/24/2017","1490313600","15334.1063"
"3/25/2017","1490400000","15439.4585"
"3/26/2017","1490486400","16219.4936"
"3/27/2017","1490572800","16894.3097"
"3/28/2017","1490659200","16458.9570"
"3/29/2017","1490745600","17141.8230"
"3/30/2017","1490832000","17183.9723"
"3/31/2017","1490918400","17643.5302"
"4/1/2017","1491004800","17342.0731"
"4/2/2017","1491091200","17320.8014"
"4/3/2017","1491177600","16564.8723"
"4/4/2017","1491264000","17593.0096"
"4/5/2017","1491350400","18094.6996"
"4/6/2017","1491436800","17967.3505"
"4/7/2017","1491523200","18253.0325"
"4/8/2017","1491609600","18340.2159"
"4/9/2017","1491696000","18009.4232"
"4/10/2017","1491782400","18072.1973"
"4/11/2017","1491868800","18671.3934"
"4/12/2017","1491955200","18555.8787"
"4/13/2017","1492041600","18205.0740"
"4/14/2017","1492128000","19833.8120"
"4/15/2017","1492214400","19260.1407"
"4/16/2017","1492300800","19591.7831"
"4/17/2017","1492387200","19889.9768"
"4/18/2017","1492473600","20302.3049"
"4/19/2017","1492560000","20078.8856"
"4/20/2017","1492646400","20288.8866"
"4/21/2017","1492732800","20805.2888"
"4/22/2017","1492819200","20900.9580"
"4/23/2017","1492905600","21389.0055"
"4/24/2017","1492992000","20664.8066"
"4/25/2017","1493078400","21582.4498"
"4/26/2017","1493164800","21292.6240"
"4/27/2017","1493251200","21617.4059"
"4/28/2017","1493337600","22951.0371"
"4/29/2017","1493424000","23467.3816"
"4/30/2017","1493510400","22938.2706"
"5/1/2017","1493596800","23205.2792"
"5/2/2017","1493683200","23246.7388"
"5/3/2017","1493769600","23614.2464"
"5/4/2017","1493856000","23265.2011"
"5/5/2017","1493942400","24468.9937"
"5/6/2017","1494028800","24415.8585"
"5/7/2017","1494115200","24862.0244"
"5/8/2017","1494201600","24481.3196"
"5/9/2017","1494288000","25606.8006"
"5/10/2017","1494374400","25352.2733"
"5/11/2017","1494460800","25792.7606"
"5/12/2017","1494547200","26696.7857"
"5/13/2017","1494633600","26056.3076"
"5/14/2017","1494720000","26882.1696"
"5/15/2017","1494806400","27814.0407"
"5/16/2017","1494892800","28230.1110"
"5/17/2017","1494979200","26762.9284"
"5/18/2017","1495065600","27740.2141"
"5/19/2017","1495152000","28816.6360"
"5/20/2017","1495238400","29609.4667"
"5/21/2017","1495324800","30501.1451"
"5/22/2017","1495411200","31382.7051"
"5/23/2017","1495497600","30236.4543"
"5/24/2017","1495584000","30975.7050"
"5/25/2017","1495670400","31139.2104"
"5/26/2017","1495756800","31197.0515"
"5/27/2017","1495843200","32153.7231"
"5/28/2017","1495929600","31940.9693"
"5/29/2017","1496016000","34015.7294"
"5/30/2017","1496102400","36263.7391"
"5/31/2017","1496188800","35309.9381"
"6/1/2017","1496275200","37244.2449"
"6/2/2017","1496361600","36298.9273"
"6/3/2017","1496448000","37390.2818"
"6/4/2017","1496534400","38378.7011"
"6/5/2017","1496620800","39283.0384"
"6/6/2017","1496707200","39838.9042"
"6/7/2017","1496793600","41466.1245"
"6/8/2017","1496880000","41827.9352"
"6/9/2017","1496966400","41762.2012"
"6/10/2017","1497052800","43934.2690"
"6/11/2017","1497139200","45025.9063"
"6/12/2017","1497225600","44971.3450"
"6/13/2017","1497312000","46524.8904"
"6/14/2017","1497398400","47653.2451"
"6/15/2017","1497484800","48524.7456"
"6/16/2017","1497571200","49363.4715"
"6/17/2017","1497657600","50988.9850"
"6/18/2017","1497744000","51996.5122"
"6/19/2017","1497830400","52568.3389"
"6/20/2017","1497916800","53605.3273"
"6/21/2017","1498003200","54107.9740"
"6/22/2017","1498089600","54738.2538"
"6/23/2017","1498176000","54340.7602"
"6/24/2017","1498262400","55696.7824"
"6/25/2017","1498348800","56394.2575"
"6/26/2017","1498435200","58414.4698"
"6/27/2017","1498521600","58319.7387"
"6/28/2017","1498608000","59928.6376"
"6/29/2017","1498694400","61553.5382"
"6/30/2017","1498780800","61650.5709"
"7/1/2017","1498867200","62556.7775"
"7/2/2017","1498953600","63113.6089"
"7/3/2017","1499040000","64997.0800"
"7/4/2017","1499126400","66569.3952"
"7/5/2017","1499212800","64822.7346"
"7/6/2017","1499299200","65978.5137"
"7/7/2017","1499385600","67085.5686"
"7/8/2017","1499472000","67464.2959"
"7/9/2017","1499558400","68072.3545"
"7/10/2017","1499644800","69107.6248"
"7/11/2017","1499731200","68636.1856"
"7/12/2017","1499817600","66929.7884"
"7/13/2017","1499904000","67583.3821"
"7/14/2017","1499990400","66162.8973"
"7/15/2017","1500076800","68590.0251"
"7/16/2017","1500163200","70207.4606"
"7/17/2017","1500249600","66693.2842"
"7/18/2017","1500336000","68408.1739"
"7/19/2017","1500422400","71183.4584"
"7/20/2017","1500508800","73430.2935"
"7/21/2017","1500595200","73178.0557"
"7/22/2017","1500681600","72967.3365"
"7/23/2017","1500768000","75690.2025"
"7/24/2017","1500854400","73612.8357"
"7/25/2017","1500940800","77165.6725"
"7/26/2017","1501027200","76836.4143"
"7/27/2017","1501113600","75616.4916"
"7/28/2017","1501200000","77536.4097"
"7/29/2017","1501286400","76584.8357"
"7/30/2017","1501372800","79028.5340"
"7/31/2017","1501459200","80870.2609"
"8/1/2017","1501545600","80820.0069"
"8/2/2017","1501632000","79694.0246"
"8/3/2017","1501718400","76659.2680"
"8/4/2017","1501804800","79754.3216"
"8/5/2017","1501891200","78990.8015"
"8/6/2017","1501977600","80020.6258"
"8/7/2017","1502064000","82348.3479"
"8/8/2017","1502150400","83308.9277"
"8/9/2017","1502236800","84931.8970"
"8/10/2017","1502323200","83442.1715"
"8/11/2017","1502409600","84627.2607"
"8/12/2017","1502496000","87270.9302"
"8/13/2017","1502582400","87653.9263"
"8/14/2017","1502668800","89584.3061"
"8/15/2017","1502755200","90812.4199"
"8/16/2017","1502841600","91289.1473"
"8/17/2017","1502928000","92534.9297"
"8/18/2017","1503014400","91777.3051"
"8/19/2017","1503100800","95425.5042"
"8/20/2017","1503187200","93281.2322"
"8/21/2017","1503273600","95741.8313"
"8/22/2017","1503360000","95942.1567"
"8/23/2017","1503446400","98296.3711"
"8/24/2017","1503532800","97228.3329"
"8/25/2017","1503619200","95339.2953"
"8/26/2017","1503705600","95944.7226"
"8/27/2017","1503792000","95506.9876"
"8/28/2017","1503878400","92566.5693"
"8/29/2017","1503964800","99235.3690"
"8/30/2017","1504051200","99678.7102"
"8/31/2017","1504137600","97955.4642"
"9/1/2017","1504224000","98985.3654"
"9/2/2017","1504310400","98883.0465"
"9/3/2017","1504396800","98450.1542"
"9/4/2017","1504483200","99991.3961"
"9/5/2017","1504569600","100474.3339"
"9/6/2017","1504656000","99614.2702"
"9/7/2017","1504742400","101735.9047"
"9/8/2017","1504828800","106728.0408"
"9/9/2017","1504915200","104087.0767"
"9/10/2017","1505001600","102462.2609"
"9/11/2017","1505088000","102521.0502"
"9/12/2017","1505174400","108070.1938"
"9/13/2017","1505260800","103537.1178"
"9/14/2017","1505347200","105590.7742"
"9/15/2017","1505433600","109240.2979"
"9/16/2017","1505520000","107169.6341"
"9/17/2017","1505606400","108004.7306"
"9/18/2017","1505692800","105851.5969"
"9/19/2017","1505779200","108650.3899"
"9/20/2017","1505865600","107391.0713"
"9/21/2017","1505952000","109411.5400"
"9/22/2017","1506038400","108415.5019"
"9/23/2017","1506124800","103936.5010"
"9/24/2017","1506211200","106744.3503"
"9/25/2017","1506297600","101530.2447"
"9/26/2017","1506384000","102987.1868"
"9/27/2017","1506470400","105672.8117"
"9/28/2017","1506556800","101865.3038"
"9/29/2017","1506643200","97747.1226"
"9/30/2017","1506729600","97246.8496"
"10/1/2017","1506816000","101856.5841"
"10/2/2017","1506902400","101498.7153"
"10/3/2017","1506988800","101330.3025"
"10/4/2017","1507075200","104322.3490"
"10/5/2017","1507161600","107720.1602"
"10/6/2017","1507248000","102813.1953"
"10/7/2017","1507334400","100704.8489"
"10/8/2017","1507420800","104067.9114"
"10/9/2017","1507507200","104686.6792"
"10/10/2017","1507593600","106119.6349"
"10/11/2017","1507680000","109279.7021"
"10/12/2017","1507766400","105449.0222"
"10/13/2017","1507852800","110049.5848"
"10/14/2017","1507939200","105135.7480"
"10/15/2017","1508025600","108556.0976"
"10/16/2017","1508112000","112491.5255"
"10/17/2017","1508198400","114496.6530"
"10/18/2017","1508284800","113792.9401"
"10/19/2017","1508371200","117973.6768"
"10/20/2017","1508457600","117268.4555"
"10/21/2017","1508544000","116687.3756"
"10/22/2017","1508630400","118870.2012"
"10/23/2017","1508716800","117763.0093"
"10/24/2017","1508803200","121642.1225"
"10/25/2017","1508889600","118684.8641"
"10/26/2017","1508976000","114761.8238"
"10/27/2017","1509062400","117091.7153"
"10/28/2017","1509148800","118629.8189"
"10/29/2017","1509235200","117105.7539"
"10/30/2017","1509321600","115204.0015"
"10/31/2017","1509408000","119297.9707"
"11/1/2017","1509494400","120477.0125"
"11/2/2017","1509580800","115774.5028"
"11/3/2017","1509667200","113706.9239"
"11/4/2017","1509753600","111929.8264"
"11/5/2017","1509840000","117028.6700"
"11/6/2017","1509926400","114621.4140"
"11/7/2017","1510012800","113925.2212"
"11/8/2017","1510099200","116144.1465"
"11/9/2017","1510185600","114107.8220"
"11/10/2017","1510272000","115773.7593"
"11/11/2017","1510358400","115718.4140"
"11/12/2017","1510444800","118263.4894"
"11/13/2017","1510531200","117469.6839"
"11/14/2017","1510617600","114709.8740"
"11/15/2017","1510704000","115382.9053"
"11/16/2017","1510790400","111657.6225"
"11/17/2017","1510876800","112630.8165"
"11/18/2017","1510963200","111516.8425"
"11/19/2017","1511049600","112980.6417"
"11/20/2017","1511136000","120188.5528"
"11/21/2017","1511222400","118772.9291"
"11/22/2017","1511308800","118382.3196"
"11/23/2017","1511395200","122161.9842"
"11/24/2017","1511481600","124844.7158"
"11/25/2017","1511568000","125309.3717"
"11/26/2017","1511654400","125187.2930"
"11/27/2017","1511740800","123438.9985"
"11/28/2017","1511827200","121376.5047"
"11/29/2017","1511913600","123404.9935"
"11/30/2017","1512000000","124830.2891"
"12/1/2017","1512086400","125492.7020"
"12/2/2017","1512172800","125605.2762"
"12/3/2017","1512259200","121828.5383"
"12/4/2017","1512345600","125869.5928"
"12/5/2017","1512432000","123432.1491"
"12/6/2017","1512518400","123628.5175"
"12/7/2017","1512604800","125209.8857"
"12/8/2017","1512691200","127322.6374"
"12/9/2017","1512777600","128300.9697"
"12/10/2017","1512864000","126733.7869"
"12/11/2017","1512950400","128336.6496"
"12/12/2017","1513036800","128931.8969"
"12/13/2017","1513123200","134096.1365"
"12/14/2017","1513209600","137629.7703"
"12/15/2017","1513296000","143758.2604"
"12/16/2017","1513382400","141945.8652"
"12/17/2017","1513468800","142954.4584"
"12/18/2017","1513555200","147283.4924"
"12/19/2017","1513641600","144785.8066"
"12/20/2017","1513728000","143787.1073"
"12/21/2017","1513814400","143918.9673"
"12/22/2017","1513900800","143237.6550"
"12/23/2017","1513987200","149570.4924"
"12/24/2017","1514073600","148933.7151"
"12/25/2017","1514160000","150660.6855"
"12/26/2017","1514246400","151469.2196"
"12/27/2017","1514332800","152530.5011"
"12/28/2017","1514419200","156618.8488"
"12/29/2017","1514505600","153605.9851"
"12/30/2017","1514592000","154787.9850"
"12/31/2017","1514678400","156919.1805"
"1/1/2018","1514764800","159441.8475"
"1/2/2018","1514851200","159057.5377"
"1/3/2018","1514937600","158805.4552"
"1/4/2018","1515024000","162473.4175"
"1/5/2018","1515110400","166391.1687"
"1/6/2018","1515196800","163074.7937"
"1/7/2018","1515283200","169010.8826"
"1/8/2018","1515369600","168775.8944"
"1/9/2018","1515456000","170785.6861"
"1/10/2018","1515542400","174332.6871"
"1/11/2018","1515628800","179701.7760"
"1/12/2018","1515715200","180394.1239"
"1/13/2018","1515801600","181051.4051"
"1/14/2018","1515888000","185408.6710"
"1/15/2018","1515974400","181636.7811"
"1/16/2018","1516060800","187122.9824"
"1/17/2018","1516147200","191023.8179"
"1/18/2018","1516233600","189281.4868"
"1/19/2018","1516320000","188933.6732"
"1/20/2018","1516406400","196739.0047"
"1/21/2018","1516492800","192489.0949"
"1/22/2018","1516579200","197018.3120"
"1/23/2018","1516665600","196608.2455"
"1/24/2018","1516752000","201694.5298"
"1/25/2018","1516838400","203394.4979"
"1/26/2018","1516924800","203454.7751"
"1/27/2018","1517011200","202106.5578"
"1/28/2018","1517097600","204748.6580"
"1/29/2018","1517184000","213099.1585"
"1/30/2018","1517270400","210494.5728"
"1/31/2018","1517356800","215826.4032"
"2/1/2018","1517443200","221004.0257"
"2/2/2018","1517529600","224386.6900"
"2/3/2018","1517616000","223750.0072"
"2/4/2018","1517702400","223628.1980"
"2/5/2018","1517788800","229317.1819"
"2/6/2018","1517875200","226643.5460"
"2/7/2018","1517961600","232001.6424"
"2/8/2018","1518048000","229493.3998"
"2/9/2018","1518134400","232843.1343"
"2/10/2018","1518220800","234466.2002"
"2/11/2018","1518307200","236401.4541"
"2/12/2018","1518393600","241154.4129"
"2/13/2018","1518480000","242643.0985"
"2/14/2018","1518566400","236293.6820"
"2/15/2018","1518652800","238380.5890"
"2/16/2018","1518739200","243106.1504"
"2/17/2018","1518825600","243542.0698"
"2/18/2018","1518912000","243539.0262"
"2/19/2018","1518998400","242911.4767"
"2/20/2018","1519084800","239653.9119"
"2/21/2018","1519171200","241642.4700"
"2/22/2018","1519257600","243671.4308"
"2/23/2018","1519344000","245866.6703"
"2/24/2018","1519430400","244536.0463"
"2/25/2018","1519516800","250331.8931"
"2/26/2018","1519603200","247528.6317"
"2/27/2018","1519689600","243300.4607"
"2/28/2018","1519776000","252048.8658"
"3/1/2018","1519862400","253200.9448"
"3/2/2018","1519948800","255012.3761"
"3/3/2018","1520035200","260398.6003"
"3/4/2018","1520121600","253539.2030"
"3/5/2018","1520208000","254483.1024"
"3/6/2018","1520294400","255139.4372"
"3/7/2018","1520380800","263414.6349"
"3/8/2018","1520467200","262514.1983"
"3/9/2018","1520553600","256561.6774"
"3/10/2018","1520640000","259056.4904"
"3/11/2018","1520726400","257997.7068"
"3/12/2018","1520812800","259747.3582"
"3/13/2018","1520899200","259172.2120"
"3/14/2018","1520985600","256444.9328"
"3/15/2018","1521072000","259568.9864"
"3/16/2018","1521158400","268730.4354"
"3/17/2018","1521244800","266964.9124"
"3/18/2018","1521331200","264836.0208"
"3/19/2018","1521417600","265871.0509"
"3/20/2018","1521504000","267110.5194"
"3/21/2018","1521590400","263506.8368"
"3/22/2018","1521676800","263150.0403"
"3/23/2018","1521763200","264344.1817"
"3/24/2018","1521849600","262566.4697"
"3/25/2018","1521936000","263810.3782"
"3/26/2018","1522022400","270957.8644"
"3/27/2018","1522108800","264771.4928"
"3/28/2018","1522195200","264397.7036"
"3/29/2018","1522281600","259874.6018"
"3/30/2018","1522368000","262829.8108"
"3/31/2018","1522454400","259223.1258"
"4/1/2018","1522540800","259619.4056"
"4/2/2018","1522627200","259753.6379"
"4/3/2018","1522713600","253904.2585"
"4/4/2018","1522800000","256180.9285"
"4/5/2018","1522886400","257751.3129"
"4/6/2018","1522972800","264227.0250"
"4/7/2018","1523059200","259807.1339"
"4/8/2018","1523145600","257932.3909"
"4/9/2018","1523232000","249655.5258"
"4/10/2018","1523318400","255877.3350"
"4/11/2018","1523404800","253513.7145"
"4/12/2018","1523491200","252079.5961"
"4/13/2018","1523577600","254808.1705"
"4/14/2018","1523664000","255080.6519"
"4/15/2018","1523750400","255100.7545"
"4/16/2018","1523836800","256052.3846"
"4/17/2018","1523923200","255808.7177"
"4/18/2018","1524009600","249352.2209"
"4/19/2018","1524096000","256511.2913"
"4/20/2018","1524182400","250405.9833"
"4/21/2018","1524268800","259913.5162"
"4/22/2018","1524355200","256619.2584"
"4/23/2018","1524441600","260832.2833"
"4/24/2018","1524528000","255641.5849"
"4/25/2018","1524614400","257805.5643"
"4/26/2018","1524700800","267393.1962"
"4/27/2018","1524787200","257910.9333"
"4/28/2018","1524873600","254255.7956"
"4/29/2018","1524960000","265643.9588"
"4/30/2018","1525046400","264176.9608"
"5/1/2018","1525132800","256434.1957"
"5/2/2018","1525219200","261978.5703"
"5/3/2018","1525305600","263056.9143"
"5/4/2018","1525392000","266084.0108"
"5/5/2018","1525478400","270333.0862"
"5/6/2018","1525564800","270847.4157"
"5/7/2018","1525651200","276583.2170"
"5/8/2018","1525737600","273677.2789"
"5/9/2018","1525824000","270175.0286"
"5/10/2018","1525910400","270049.0630"
"5/11/2018","1525996800","273083.2403"
"5/12/2018","1526083200","278875.4553"
"5/13/2018","1526169600","278287.4780"
"5/14/2018","1526256000","273117.6599"
"5/15/2018","1526342400","269469.4111"
"5/16/2018","1526428800","269830.2400"
"5/17/2018","1526515200","272613.0226"
"5/18/2018","1526601600","270655.4582"
"5/19/2018","1526688000","272017.1413"
"5/20/2018","1526774400","275816.8568"
"5/21/2018","1526860800","278244.7720"
"5/22/2018","1526947200","275055.3865"
"5/23/2018","1527033600","274364.4160"
"5/24/2018","1527120000","264380.7978"
"5/25/2018","1527206400","266471.1125"
"5/26/2018","1527292800","270868.0697"
"5/27/2018","1527379200","264353.7928"
"5/28/2018","1527465600","269029.2955"
"5/29/2018","1527552000","268134.3091"
"5/30/2018","1527638400","265948.7560"
"5/31/2018","1527724800","272316.5210"
"6/1/2018","1527811200","261144.0211"
"6/2/2018","1527897600","268099.8023"
"6/3/2018","1527984000","266067.2667"
"6/4/2018","1528070400","267430.5410"
"6/5/2018","1528156800","266560.0064"
"6/6/2018","1528243200","265007.3855"
"6/7/2018","1528329600","267538.3994"
"6/8/2018","1528416000","268957.8818"
"6/9/2018","1528502400","280223.7453"
"6/10/2018","1528588800","269619.0449"
"6/11/2018","1528675200","274305.6302"
"6/12/2018","1528761600","277830.7046"
"6/13/2018","1528848000","270306.5868"
"6/14/2018","1528934400","269852.2189"
"6/15/2018","1529020800","269008.4063"
"6/16/2018","1529107200","271809.3725"
"6/17/2018","1529193600","269649.1862"
"6/18/2018","1529280000","279860.2700"
"6/19/2018","1529366400","282435.7599"
"6/20/2018","1529452800","279162.6223"
"6/21/2018","1529539200","282764.1807"
"6/22/2018","1529625600","284625.7577"
"6/23/2018","1529712000","280672.2867"
"6/24/2018","1529798400","281667.0977"
"6/25/2018","1529884800","282781.5154"
"6/26/2018","1529971200","280157.7279"
"6/27/2018","1530057600","288133.7823"
"6/28/2018","1530144000","279301.5766"
"6/29/2018","1530230400","277277.2425"
"6/30/2018","1530316800","287848.4026"
"7/1/2018","1530403200","276235.7552"
"7/2/2018","1530489600","281066.2288"
"7/3/2018","1530576000","285353.1633"
"7/4/2018","1530662400","282978.2286"
"7/5/2018","1530748800","292250.0375"
"7/6/2018","1530835200","287617.8867"
"7/7/2018","1530921600","290970.1220"
"7/8/2018","1531008000","285211.1629"
"7/9/2018","1531094400","292711.4538"
"7/10/2018","1531180800","285475.5765"
"7/11/2018","1531267200","277618.9439"
"7/12/2018","1531353600","280736.7326"
"7/13/2018","1531440000","277972.6386"
"7/14/2018","1531526400","278402.5296"
"7/15/2018","1531612800","280223.7415"
"7/16/2018","1531699200","280468.6157"
"7/17/2018","1531785600","286575.5390"
"7/18/2018","1531872000","284188.3364"
"7/19/2018","1531958400","280865.4338"
"7/20/2018","1532044800","276215.2061"
"7/21/2018","1532131200","265356.9052"
"7/22/2018","1532217600","277879.9228"
"7/23/2018","1532304000","287300.9941"
"7/24/2018","1532390400","282719.1101"
"7/25/2018","1532476800","289873.6853"
"7/26/2018","1532563200","287517.1961"
"7/27/2018","1532649600","286980.1700"
"7/28/2018","1532736000","288229.5692"
"7/29/2018","1532822400","289579.6618"
"7/30/2018","1532908800","289075.2031"
"7/31/2018","1532995200","290345.5569"
"8/1/2018","1533081600","287162.3906"
"8/2/2018","1533168000","292800.3203"
"8/3/2018","1533254400","285672.7276"
"8/4/2018","1533340800","292889.4426"
"8/5/2018","1533427200","293048.5066"
"8/6/2018","1533513600","293327.1090"
"8/7/2018","1533600000","291954.5748"
"8/8/2018","1533686400","294985.5601"
"8/9/2018","1533772800","295911.9974"
"8/10/2018","1533859200","292146.4903"
"8/11/2018","1533945600","293393.2115"
"8/12/2018","1534032000","285376.3397"
"8/13/2018","1534118400","285178.2999"
"8/14/2018","1534204800","286578.1953"
"8/15/2018","1534291200","283434.3978"
"8/16/2018","1534377600","279030.9812"
"8/17/2018","1534464000","284891.2505"
"8/18/2018","1534550400","280430.8589"
"8/19/2018","1534636800","282006.0502"
"8/20/2018","1534723200","283826.5336"
"8/21/2018","1534809600","286170.3659"
"8/22/2018","1534896000","289763.7194"
"8/23/2018","1534982400","279114.1930"
"8/24/2018","1535068800","282957.4500"
"8/25/2018","1535155200","283524.6978"
"8/26/2018","1535241600","288842.6926"
"8/27/2018","1535328000","285297.4737"
"8/28/2018","1535414400","282969.4280"
"8/29/2018","1535500800","278007.4815"
"8/30/2018","1535587200","279549.2413"
"8/31/2018","1535673600","280439.7219"
"9/1/2018","1535760000","277588.8544"
"9/2/2018","1535846400","274831.7379"
"9/3/2018","1535932800","274967.4979"
"9/4/2018","1536019200","276727.4580"
"9/5/2018","1536105600","277065.2980"
"9/6/2018","1536192000","276862.3513"
"9/7/2018","1536278400","272247.9516"
"9/8/2018","1536364800","271323.9081"
"9/9/2018","1536451200","257770.4413"
"9/10/2018","1536537600","260772.6661"
"9/11/2018","1536624000","255565.1744"
"9/12/2018","1536710400","252569.2634"
"9/13/2018","1536796800","246361.6094"
"9/14/2018","1536883200","253565.5649"
"9/15/2018","1536969600","254429.8705"
"9/16/2018","1537056000","253293.4755"
"9/17/2018","1537142400","254187.1006"
"9/18/2018","1537228800","253649.0746"
"9/19/2018","1537315200","257726.2250"
"9/20/2018","1537401600","256660.2049"
"9/21/2018","1537488000","255415.9684"
"9/22/2018","1537574400","262892.1809"
"9/23/2018","1537660800","260332.2270"
"9/24/2018","1537747200","261741.3439"
"9/25/2018","1537833600","259333.6504"
"9/26/2018","1537920000","266760.1081"
"9/27/2018","1538006400","265516.5942"
"9/28/2018","1538092800","264448.9358"
"9/29/2018","1538179200","259938.0808"
"9/30/2018","1538265600","263793.7941"
"10/1/2018","1538352000","259027.1628"
"10/2/2018","1538438400","259556.2604"
"10/3/2018","1538524800","258086.8149"
"10/4/2018","1538611200","261317.7945"
"10/5/2018","1538697600","259922.3350"
"10/6/2018","1538784000","261827.4556"
"10/7/2018","1538870400","263804.8258"
"10/8/2018","1538956800","266039.6993"
"10/9/2018","1539043200","263567.6875"
"10/10/2018","1539129600","263745.3818"
"10/11/2018","1539216000","259550.9898"
"10/12/2018","1539302400","259276.4273"
"10/13/2018","1539388800","256898.5131"
"10/14/2018","1539475200","259153.1832"
"10/15/2018","1539561600","257050.9069"
"10/16/2018","1539648000","257301.1164"
"10/17/2018","1539734400","255963.6456"
"10/18/2018","1539820800","260467.6722"
