"Date(UTC)","UnixTimeStamp","Value"
"10/19/2018","1539907200","257014.0360"
"10/20/2018","1539993600","254001.5821"
"10/21/2018","1540080000","250880.7230"
"10/22/2018","1540166400","248448.5101"
"10/23/2018","1540252800","251290.4440"
"10/24/2018","1540339200","252624.5976"
"10/25/2018","1540425600","248587.8675"
"10/26/2018","1540512000","247418.1596"
"10/27/2018","1540598400","249171.0755"
"10/28/2018","1540684800","247255.9293"
"10/29/2018","1540771200","245030.1321"
"10/30/2018","1540857600","246201.3542"
"10/31/2018","1540944000","250905.0699"
"11/1/2018","1541030400","244006.5278"
"11/2/2018","1541116800","238273.7031"
"11/3/2018","1541203200","238121.4847"
"11/4/2018","1541289600","242188.0672"
"11/5/2018","1541376000","240396.5874"
"11/6/2018","1541462400","240620.5981"
"11/7/2018","1541548800","242339.0598"
"11/8/2018","1541635200","244303.6240"
"11/9/2018","1541721600","239347.1981"
"11/10/2018","1541808000","241506.2067"
"11/11/2018","1541894400","246520.2576"
"11/12/2018","1541980800","240140.4087"
"11/13/2018","1542067200","242075.0552"
"11/14/2018","1542153600","242719.7623"
"11/15/2018","1542240000","241426.5550"
"11/16/2018","1542326400","245905.3567"
"11/17/2018","1542412800","236757.3434"
"11/18/2018","1542499200","237403.7532"
"11/19/2018","1542585600","234641.4812"
"11/20/2018","1542672000","230234.6676"
"11/21/2018","1542758400","221561.8192"
"11/22/2018","1542844800","215752.1927"
"11/23/2018","1542931200","218447.3683"
"11/24/2018","1543017600","216064.3952"
"11/25/2018","1543104000","212268.4544"
"11/26/2018","1543190400","212144.5729"
"11/27/2018","1543276800","195098.6206"
"11/28/2018","1543363200","187566.5787"
"11/29/2018","1543449600","190642.8421"
"11/30/2018","1543536000","189699.1171"
"12/1/2018","1543622400","194472.9925"
"12/2/2018","1543708800","186119.0702"
"12/3/2018","1543795200","185698.7963"
"12/4/2018","1543881600","189779.3064"
"12/5/2018","1543968000","185236.3756"
"12/6/2018","1544054400","188467.1311"
"12/7/2018","1544140800","180043.8657"
"12/8/2018","1544227200","176367.3456"
"12/9/2018","1544313600","174777.9395"
"12/10/2018","1544400000","184534.7880"
"12/11/2018","1544486400","177759.9197"
"12/12/2018","1544572800","172754.9686"
"12/13/2018","1544659200","171179.1852"
"12/14/2018","1544745600","167959.6613"
"12/15/2018","1544832000","171971.1573"
"12/16/2018","1544918400","169448.7942"
"12/17/2018","1545004800","166783.1153"
"12/18/2018","1545091200","163361.8500"
"12/19/2018","1545177600","165252.0656"
"12/20/2018","1545264000","164235.7302"
"12/21/2018","1545350400","166137.2784"
"12/22/2018","1545436800","168323.7647"
"12/23/2018","1545523200","169348.9776"
"12/24/2018","1545609600","177137.1590"
"12/25/2018","1545696000","182556.3271"
"12/26/2018","1545782400","189689.6534"
"12/27/2018","1545868800","184499.9643"
"12/28/2018","1545955200","181452.6836"
"12/29/2018","1546041600","182108.4782"
"12/30/2018","1546128000","183085.9828"
"12/31/2018","1546214400","185526.8826"
"1/1/2019","1546300800","174844.3888"
"1/2/2019","1546387200","180873.7589"
"1/3/2019","1546473600","181264.0069"
"1/4/2019","1546560000","180399.7742"
"1/5/2019","1546646400","185468.0980"
"1/6/2019","1546732800","187186.1718"
"1/7/2019","1546819200","190298.3768"
"1/8/2019","1546905600","184981.6534"
"1/9/2019","1546992000","190211.5117"
"1/10/2019","1547078400","186276.7852"
"1/11/2019","1547164800","186790.9227"
"1/12/2019","1547251200","181093.0092"
"1/13/2019","1547337600","182569.7794"
"1/14/2019","1547424000","184943.4647"
"1/15/2019","1547510400","188708.0399"
"1/16/2019","1547596800","179529.6880"
"1/17/2019","1547683200","177700.9741"
"1/18/2019","1547769600","177754.3264"
"1/19/2019","1547856000","184503.3671"
"1/20/2019","1547942400","184550.3414"
"1/21/2019","1548028800","178144.5980"
"1/22/2019","1548115200","180021.9752"
"1/23/2019","1548201600","168483.6724"
"1/24/2019","1548288000","175286.5866"
"1/25/2019","1548374400","175620.0016"
"1/26/2019","1548460800","170993.5618"
"1/27/2019","1548547200","168650.5178"
"1/28/2019","1548633600","155983.8223"
"1/29/2019","1548720000","146880.6219"
"1/30/2019","1548806400","145301.9116"
"1/31/2019","1548892800","150028.8135"
"2/1/2019","1548979200","143116.0140"
"2/2/2019","1549065600","143036.2313"
"2/3/2019","1549152000","139150.9121"
"2/4/2019","1549238400","141058.0782"
"2/5/2019","1549324800","141593.6815"
"2/6/2019","1549411200","139435.1741"
"2/7/2019","1549497600","139449.9210"
"2/8/2019","1549584000","142467.7242"
"2/9/2019","1549670400","141162.9802"
"2/10/2019","1549756800","145132.8832"
"2/11/2019","1549843200","142235.6399"
"2/12/2019","1549929600","147544.2715"
"2/13/2019","1550016000","142540.4061"
"2/14/2019","1550102400","140337.5751"
"2/15/2019","1550188800","139939.2522"
"2/16/2019","1550275200","144000.9622"
"2/17/2019","1550361600","140520.5263"
"2/18/2019","1550448000","144791.9973"
"2/19/2019","1550534400","154063.7497"
"2/20/2019","1550620800","152931.5965"
"2/21/2019","1550707200","152031.7369"
"2/22/2019","1550793600","150079.7621"
"2/23/2019","1550880000","159998.9286"
"2/24/2019","1550966400","156160.2762"
"2/25/2019","1551052800","154106.7468"
"2/26/2019","1551139200","156426.1998"
"2/27/2019","1551225600","156143.0510"
"2/28/2019","1551312000","157689.3983"
"3/1/2019","1551398400","153097.6788"
"3/2/2019","1551484800","153058.8872"
"3/3/2019","1551571200","151531.1136"
"3/4/2019","1551657600","150458.7982"
"3/5/2019","1551744000","152786.6159"
"3/6/2019","1551830400","151340.1074"
"3/7/2019","1551916800","151877.0796"
"3/8/2019","1552003200","153458.7686"
"3/9/2019","1552089600","148650.1467"
"3/10/2019","1552176000","152288.5413"
"3/11/2019","1552262400","148706.8400"
"3/12/2019","1552348800","147963.0717"
"3/13/2019","1552435200","146450.3292"
"3/14/2019","1552521600","147584.4770"
"3/15/2019","1552608000","147372.3030"
"3/16/2019","1552694400","153072.7414"
"3/17/2019","1552780800","150878.2844"
"3/18/2019","1552867200","148627.3403"
"3/19/2019","1552953600","144234.0276"
"3/20/2019","1553040000","150209.6171"
"3/21/2019","1553126400","148069.7725"
"3/22/2019","1553212800","146786.8620"
"3/23/2019","1553299200","147430.1559"
"3/24/2019","1553385600","147221.5813"
"3/25/2019","1553472000","147020.8267"
"3/26/2019","1553558400","142510.2071"
"3/27/2019","1553644800","141617.4885"
"3/28/2019","1553731200","141422.8001"
"3/29/2019","1553817600","141987.9888"
"3/30/2019","1553904000","136800.3330"
"3/31/2019","1553990400","137794.0603"
"4/1/2019","1554076800","145052.8084"
"4/2/2019","1554163200","143434.3513"
"4/3/2019","1554249600","142099.9699"
"4/4/2019","1554336000","146678.0654"
"4/5/2019","1554422400","145454.2284"
"4/6/2019","1554508800","146623.5430"
"4/7/2019","1554595200","145749.6505"
"4/8/2019","1554681600","146577.5911"
"4/9/2019","1554768000","147734.0918"
"4/10/2019","1554854400","151042.7971"
"4/11/2019","1554940800","150418.3563"
"4/12/2019","1555027200","149367.7831"
"4/13/2019","1555113600","152091.1421"
"4/14/2019","1555200000","153896.4586"
"4/15/2019","1555286400","154386.8729"
"4/16/2019","1555372800","151780.8453"
"4/17/2019","1555459200","148013.0854"
"4/18/2019","1555545600","147588.2697"
"4/19/2019","1555632000","150842.0119"
"4/20/2019","1555718400","149431.5319"
"4/21/2019","1555804800","150581.2768"
"4/22/2019","1555891200","152211.0941"
"4/23/2019","1555977600","150491.5580"
"4/24/2019","1556064000","147605.7983"
"4/25/2019","1556150400","148047.3709"
"4/26/2019","1556236800","148934.0643"
"4/27/2019","1556323200","151569.4474"
"4/28/2019","1556409600","150065.7930"
"4/29/2019","1556496000","152499.3160"
"4/30/2019","1556582400","154027.7600"
"5/1/2019","1556668800","153722.9371"
"5/2/2019","1556755200","152292.7053"
"5/3/2019","1556841600","149734.1014"
"5/4/2019","1556928000","157316.5166"
"5/5/2019","1557014400","156285.5768"
"5/6/2019","1557100800","152371.8572"
"5/7/2019","1557187200","155268.5990"
"5/8/2019","1557273600","153710.6000"
"5/9/2019","1557360000","154275.3123"
"5/10/2019","1557446400","154745.8825"
"5/11/2019","1557532800","155036.8502"
"5/12/2019","1557619200","157778.9209"
"5/13/2019","1557705600","155740.5065"
"5/14/2019","1557792000","160908.9520"
"5/15/2019","1557878400","162979.1160"
"5/16/2019","1557964800","161412.0335"
"5/17/2019","1558051200","170929.3098"
"5/18/2019","1558137600","171711.2012"
"5/19/2019","1558224000","168230.6420"
"5/20/2019","1558310400","165541.0784"
"5/21/2019","1558396800","163076.6483"
"5/22/2019","1558483200","164945.5750"
"5/23/2019","1558569600","162420.2795"
"5/24/2019","1558656000","159701.1251"
"5/25/2019","1558742400","162225.7339"
"5/26/2019","1558828800","161032.7064"
"5/27/2019","1558915200","165801.4740"
"5/28/2019","1559001600","161367.1711"
"5/29/2019","1559088000","171496.9579"
"5/30/2019","1559174400","168020.9482"
"5/31/2019","1559260800","169060.8842"
"6/1/2019","1559347200","169032.1384"
"6/2/2019","1559433600","170485.9048"
"6/3/2019","1559520000","163195.0397"
"6/4/2019","1559606400","164488.7217"
"6/5/2019","1559692800","162120.4283"
"6/6/2019","1559779200","168419.0153"
"6/7/2019","1559865600","167649.4198"
"6/8/2019","1559952000","163030.2239"
"6/9/2019","1560038400","159778.6588"
"6/10/2019","1560124800","163745.7268"
"6/11/2019","1560211200","161584.9525"
"6/12/2019","1560297600","161245.1261"
"6/13/2019","1560384000","158745.7391"
"6/14/2019","1560470400","159829.0172"
"6/15/2019","1560556800","160137.3641"
"6/16/2019","1560643200","160811.7646"
"6/17/2019","1560729600","161713.7849"
"6/18/2019","1560816000","160000.6762"
"6/19/2019","1560902400","163011.8685"
"6/20/2019","1560988800","162069.9412"
"6/21/2019","1561075200","159418.4325"
"6/22/2019","1561161600","159827.2427"
"6/23/2019","1561248000","162318.9054"
"6/24/2019","1561334400","166178.5326"
"6/25/2019","1561420800","167034.8124"
"6/26/2019","1561507200","174451.6268"
"6/27/2019","1561593600","172580.4660"
"6/28/2019","1561680000","169995.0119"
"6/29/2019","1561766400","174666.3416"
"6/30/2019","1561852800","174456.9459"
"7/1/2019","1561939200","172460.4335"
"7/2/2019","1562025600","175169.9131"
"7/3/2019","1562112000","169411.2432"
"7/4/2019","1562198400","168938.6016"
"7/5/2019","1562284800","169048.8549"
"7/6/2019","1562371200","174383.7818"
"7/7/2019","1562457600","171995.4145"
"7/8/2019","1562544000","170731.7849"
"7/9/2019","1562630400","174574.8690"
"7/10/2019","1562716800","175227.6061"
"7/11/2019","1562803200","179304.7615"
"7/12/2019","1562889600","179359.1291"
"7/13/2019","1562976000","178738.4731"
"7/14/2019","1563062400","182054.5074"
"7/15/2019","1563148800","180056.6460"
"7/16/2019","1563235200","174846.4557"
"7/17/2019","1563321600","179646.5336"
"7/18/2019","1563408000","179801.3623"
"7/19/2019","1563494400","173673.0553"
"7/20/2019","1563580800","177854.7534"
"7/21/2019","1563667200","173257.4950"
"7/22/2019","1563753600","172778.6891"
"7/23/2019","1563840000","175478.3440"
"7/24/2019","1563926400","176912.3762"
"7/25/2019","1564012800","175360.1291"
"7/26/2019","1564099200","174397.9111"
"7/27/2019","1564185600","179382.5403"
"7/28/2019","1564272000","176411.9848"
"7/29/2019","1564358400","175646.1396"
"7/30/2019","1564444800","180307.3545"
"7/31/2019","1564531200","174941.3510"
"8/1/2019","1564617600","173228.7337"
"8/2/2019","1564704000","176081.4457"
"8/3/2019","1564790400","178405.7882"
"8/4/2019","1564876800","180738.4185"
"8/5/2019","1564963200","183235.7199"
"8/6/2019","1565049600","182823.2826"
"8/7/2019","1565136000","184308.3472"
"8/8/2019","1565222400","182923.0343"
"8/9/2019","1565308800","181114.8757"
"8/10/2019","1565395200","186207.4469"
"8/11/2019","1565481600","181715.4689"
"8/12/2019","1565568000","184513.6914"
"8/13/2019","1565654400","183968.9350"
"8/14/2019","1565740800","182841.3072"
"8/15/2019","1565827200","182862.8915"
"8/16/2019","1565913600","182737.0873"
"8/17/2019","1566000000","186578.2674"
"8/18/2019","1566086400","179556.5396"
"8/19/2019","1566172800","179945.7710"
"8/20/2019","1566259200","178785.0863"
"8/21/2019","1566345600","177566.9045"
"8/22/2019","1566432000","171272.3935"
"8/23/2019","1566518400","177598.6117"
"8/24/2019","1566604800","173067.8396"
"8/25/2019","1566691200","174801.3614"
"8/26/2019","1566777600","177089.2406"
"8/27/2019","1566864000","170420.4691"
"8/28/2019","1566950400","173711.3269"
"8/29/2019","1567036800","179236.6472"
"8/30/2019","1567123200","180476.1969"
"8/31/2019","1567209600","177978.4232"
"9/1/2019","1567296000","176687.9581"
"9/2/2019","1567382400","178611.1120"
"9/3/2019","1567468800","179057.3439"
"9/4/2019","1567555200","175086.6283"
"9/5/2019","1567641600","178184.2536"
"9/6/2019","1567728000","172733.3243"
"9/7/2019","1567814400","181098.5111"
"9/8/2019","1567900800","180477.0910"
"9/9/2019","1567987200","177112.0631"
"9/10/2019","1568073600","178378.5661"
"9/11/2019","1568160000","179039.0460"
"9/12/2019","1568246400","185563.6201"
"9/13/2019","1568332800","181414.6861"
"9/14/2019","1568419200","184795.1620"
"9/15/2019","1568505600","183581.7865"
"9/16/2019","1568592000","189304.7567"
"9/17/2019","1568678400","192000.1552"
"9/18/2019","1568764800","196018.5435"
"9/19/2019","1568851200","190494.7857"
"9/20/2019","1568937600","193637.0258"
"9/21/2019","1569024000","198978.4597"
"9/22/2019","1569110400","192734.9286"
"9/23/2019","1569196800","199333.5360"
"9/24/2019","1569283200","191290.0079"
"9/25/2019","1569369600","196682.8169"
"9/26/2019","1569456000","197297.1021"
"9/27/2019","1569542400","194629.5574"
"9/28/2019","1569628800","195699.3392"
"9/29/2019","1569715200","194449.6847"
"9/30/2019","1569801600","193290.9662"
"10/1/2019","1569888000","194142.7961"
"10/2/2019","1569974400","188135.7534"
"10/3/2019","1570060800","186885.8356"
"10/4/2019","1570147200","188236.1630"
"10/5/2019","1570233600","188788.1289"
"10/6/2019","1570320000","189711.3362"
"10/7/2019","1570406400","187555.9301"
"10/8/2019","1570492800","186244.7815"
"10/9/2019","1570579200","185639.6907"
"10/10/2019","1570665600","188842.2452"
"10/11/2019","1570752000","193819.3686"
"10/12/2019","1570838400","187123.4417"
"10/13/2019","1570924800","192904.6556"
"10/14/2019","1571011200","188728.8483"
"10/15/2019","1571097600","199635.4789"
"10/16/2019","1571184000","193962.3520"
"10/17/2019","1571270400","193195.3343"
"10/18/2019","1571356800","187021.2994"
"10/19/2019","1571443200","193141.7473"
"10/20/2019","1571529600","193542.0555"
"10/21/2019","1571616000","186014.7475"
"10/22/2019","1571702400","187596.6071"
"10/23/2019","1571788800","194378.8577"
"10/24/2019","1571875200","189521.9698"
"10/25/2019","1571961600","182920.1315"
"10/26/2019","1572048000","187611.5163"
"10/27/2019","1572134400","182320.5677"
"10/28/2019","1572220800","184699.5557"
"10/29/2019","1572307200","185683.4638"
"10/30/2019","1572393600","188925.8577"
"10/31/2019","1572480000","188955.6530"
"11/1/2019","1572566400","190522.2155"
"11/2/2019","1572652800","187497.2537"
"11/3/2019","1572739200","186341.3478"
"11/4/2019","1572825600","183158.2215"
"11/5/2019","1572912000","185653.8604"
"11/6/2019","1572998400","188146.3516"
"11/7/2019","1573084800","187902.6798"
"11/8/2019","1573171200","186125.1496"
"11/9/2019","1573257600","185629.0391"
"11/10/2019","1573344000","185993.7726"
"11/11/2019","1573430400","183827.7149"
"11/12/2019","1573516800","186497.6129"
"11/13/2019","1573603200","189834.3566"
"11/14/2019","1573689600","185732.0410"
"11/15/2019","1573776000","184339.1196"
"11/16/2019","1573862400","180723.6621"
"11/17/2019","1573948800","185684.0567"
"11/18/2019","1574035200","186160.7828"
"11/19/2019","1574121600","175333.3710"
"11/20/2019","1574208000","173702.3998"
"11/21/2019","1574294400","183109.0627"
"11/22/2019","1574380800","178083.5605"
"11/23/2019","1574467200","180500.2788"
"11/24/2019","1574553600","180480.0363"
"11/25/2019","1574640000","183588.5360"
"11/26/2019","1574726400","168897.6230"
"11/27/2019","1574812800","174877.5321"
"11/28/2019","1574899200","174311.4474"
"11/29/2019","1574985600","174000.1415"
"11/30/2019","1575072000","176390.3669"
"12/1/2019","1575158400","172298.0926"
"12/2/2019","1575244800","175854.8519"
"12/3/2019","1575331200","178911.1430"
"12/4/2019","1575417600","175050.2398"
"12/5/2019","1575504000","172730.8160"
"12/6/2019","1575590400","171233.5507"
"12/7/2019","1575676800","176272.2813"
"12/8/2019","1575763200","169367.0811"
"12/9/2019","1575849600","172054.7120"
"12/10/2019","1575936000","179249.6091"
"12/11/2019","1576022400","171878.7392"
"12/12/2019","1576108800","174150.7808"
"12/13/2019","1576195200","174481.2401"
"12/14/2019","1576281600","175955.0134"
"12/15/2019","1576368000","174569.0659"
"12/16/2019","1576454400","172713.1110"
"12/17/2019","1576540800","165001.0049"
"12/18/2019","1576627200","157833.9578"
"12/19/2019","1576713600","157333.8268"
"12/20/2019","1576800000","152167.8760"
"12/21/2019","1576886400","156301.3854"
"12/22/2019","1576972800","153702.3630"
"12/23/2019","1577059200","154446.2514"
"12/24/2019","1577145600","154675.0497"
"12/25/2019","1577232000","150677.2825"
"12/26/2019","1577318400","150043.9567"
"12/27/2019","1577404800","151261.3112"
"12/28/2019","1577491200","154481.3106"
"12/29/2019","1577577600","154880.2767"
"12/30/2019","1577664000","154669.2561"
"12/31/2019","1577750400","152624.5334"
"1/1/2020","1577836800","147405.0591"
"1/2/2020","1577923200","153540.7797"
"1/3/2020","1578009600","157936.4610"
"1/4/2020","1578096000","166126.2541"
"1/5/2020","1578182400","160833.3584"
"1/6/2020","1578268800","163488.3609"
"1/7/2020","1578355200","167175.9771"
"1/8/2020","1578441600","163834.6991"
"1/9/2020","1578528000","159783.4716"
"1/10/2020","1578614400","165545.2952"
"1/11/2020","1578700800","166705.0085"
"1/12/2020","1578787200","165169.4178"
"1/13/2020","1578873600","165180.9953"
"1/14/2020","1578960000","164961.5290"
"1/15/2020","1579046400","167670.5050"
"1/16/2020","1579132800","165250.7085"
"1/17/2020","1579219200","167107.4379"
"1/18/2020","1579305600","164400.5557"
"1/19/2020","1579392000","165779.1695"
"1/20/2020","1579478400","165912.9610"
"1/21/2020","1579564800","167454.6893"
"1/22/2020","1579651200","164662.2315"
"1/23/2020","1579737600","166597.4955"
"1/24/2020","1579824000","168238.2329"
"1/25/2020","1579910400","165886.0094"
"1/26/2020","1579996800","163876.5952"
"1/27/2020","1580083200","165508.1396"
"1/28/2020","1580169600","162239.4780"
"1/29/2020","1580256000","166197.8155"
"1/30/2020","1580342400","162017.7441"
"1/31/2020","1580428800","163956.0520"
"2/1/2020","1580515200","161285.6779"
"2/2/2020","1580601600","166373.2284"
"2/3/2020","1580688000","165951.0448"
"2/4/2020","1580774400","169235.5531"
"2/5/2020","1580860800","166350.6544"
"2/6/2020","1580947200","167236.1033"
"2/7/2020","1581033600","166976.9560"
"2/8/2020","1581120000","169782.3201"
"2/9/2020","1581206400","167141.6776"
"2/10/2020","1581292800","169133.5830"
"2/11/2020","1581379200","171016.5903"
"2/12/2020","1581465600","171999.2678"
"2/13/2020","1581552000","174669.8601"
"2/14/2020","1581638400","176201.7851"
"2/15/2020","1581724800","175960.8209"
"2/16/2020","1581811200","177480.6060"
"2/17/2020","1581897600","177058.5556"
"2/18/2020","1581984000","178181.3898"
"2/19/2020","1582070400","186380.1308"
"2/20/2020","1582156800","179729.8399"
"2/21/2020","1582243200","176910.3998"
"2/22/2020","1582329600","181624.5650"
"2/23/2020","1582416000","180174.6165"
"2/24/2020","1582502400","182405.6804"
"2/25/2020","1582588800","177630.0342"
"2/26/2020","1582675200","179982.0467"
"2/27/2020","1582761600","186077.8083"
"2/28/2020","1582848000","181946.0373"
"2/29/2020","1582934400","182091.2526"
"3/1/2020","1583020800","179991.3884"
"3/2/2020","1583107200","178671.1802"
"3/3/2020","1583193600","180471.7872"
"3/4/2020","1583280000","182760.3248"
"3/5/2020","1583366400","181102.9681"
"3/6/2020","1583452800","178353.2062"
"3/7/2020","1583539200","181256.3073"
"3/8/2020","1583625600","185905.5478"
"3/9/2020","1583712000","181825.0150"
"3/10/2020","1583798400","182248.8650"
"3/11/2020","1583884800","179478.6731"
"3/12/2020","1583971200","181893.0697"
"3/13/2020","1584057600","175549.6073"
"3/14/2020","1584144000","172709.6044"
"3/15/2020","1584230400","173963.8993"
"3/16/2020","1584316800","174899.7895"
"3/17/2020","1584403200","170012.8814"
"3/18/2020","1584489600","174364.8188"
"3/19/2020","1584576000","174894.1210"
"3/20/2020","1584662400","174054.6792"
"3/21/2020","1584748800","180106.6438"
"3/22/2020","1584835200","171178.0093"
"3/23/2020","1584921600","175188.2453"
"3/24/2020","1585008000","177982.9948"
"3/25/2020","1585094400","175666.9651"
"3/26/2020","1585180800","176100.0611"
"3/27/2020","1585267200","176455.2315"
"3/28/2020","1585353600","175777.2138"
"3/29/2020","1585440000","179550.9457"
"3/30/2020","1585526400","178537.4684"
"3/31/2020","1585612800","173915.7244"
"4/1/2020","1585699200","175437.1217"
"4/2/2020","1585785600","179392.9219"
"4/3/2020","1585872000","176900.7739"
"4/4/2020","1585958400","173156.1962"
"4/5/2020","1586044800","175373.6226"
"4/6/2020","1586131200","169202.2306"
"4/7/2020","1586217600","175025.1447"
"4/8/2020","1586304000","175128.6673"
"4/9/2020","1586390400","175967.1102"
"4/10/2020","1586476800","179741.0364"
"4/11/2020","1586563200","172886.6181"
"4/12/2020","1586649600","179009.2760"
"4/13/2020","1586736000","177007.9711"
"4/14/2020","1586822400","180310.8990"
"4/15/2020","1586908800","179367.6687"
"4/16/2020","1586995200","180755.6439"
"4/17/2020","1587081600","177414.4765"
"4/18/2020","1587168000","178317.7031"
"4/19/2020","1587254400","174688.5976"
"4/20/2020","1587340800","174358.8137"
"4/21/2020","1587427200","176861.6965"
"4/22/2020","1587513600","176800.2512"
"4/23/2020","1587600000","180267.5215"
"4/24/2020","1587686400","177248.1154"
"4/25/2020","1587772800","175986.0193"
"4/26/2020","1587859200","176996.6145"
"4/27/2020","1587945600","173346.0474"
"4/28/2020","1588032000","172852.1464"
"4/29/2020","1588118400","179635.5417"
"4/30/2020","1588204800","182026.9342"
"5/1/2020","1588291200","187072.9465"
"5/2/2020","1588377600","185525.6094"
"5/3/2020","1588464000","180677.0771"
"5/4/2020","1588550400","187491.3243"
"5/5/2020","1588636800","186883.6871"
"5/6/2020","1588723200","180890.2501"
"5/7/2020","1588809600","178858.6722"
"5/8/2020","1588896000","182842.5816"
"5/9/2020","1588982400","181423.8739"
