"Date(UTC)","UnixTimeStamp","Value"
"5/10/2020","1589068800","179648.2506"
"5/11/2020","1589155200","180380.3095"
"5/12/2020","1589241600","180024.9859"
"5/13/2020","1589328000","179815.0142"
"5/14/2020","1589414400","182810.0862"
"5/15/2020","1589500800","184975.6186"
"5/16/2020","1589587200","180021.6285"
"5/17/2020","1589673600","186270.6822"
"5/18/2020","1589760000","179821.4184"
"5/19/2020","1589846400","177233.7735"
"5/20/2020","1589932800","183119.6911"
"5/21/2020","1590019200","178439.1463"
"5/22/2020","1590105600","178254.4489"
"5/23/2020","1590192000","183802.3927"
"5/24/2020","1590278400","182768.8961"
"5/25/2020","1590364800","178237.2261"
"5/26/2020","1590451200","179206.0128"
"5/27/2020","1590537600","182878.1103"
"5/28/2020","1590624000","178634.5644"
"5/29/2020","1590710400","181030.9257"
"5/30/2020","1590796800","183447.9762"
"5/31/2020","1590883200","186409.6740"
"6/1/2020","1590969600","182664.2025"
"6/2/2020","1591056000","185110.4610"
"6/3/2020","1591142400","186574.1541"
"6/4/2020","1591228800","187369.4002"
"6/5/2020","1591315200","186074.6592"
"6/6/2020","1591401600","186023.9917"
"6/7/2020","1591488000","188580.2037"
"6/8/2020","1591574400","185010.9266"
"6/9/2020","1591660800","183292.2598"
"6/10/2020","1591747200","179062.9459"
"6/11/2020","1591833600","181450.5696"
"6/12/2020","1591920000","182327.0387"
"6/13/2020","1592006400","182747.7365"
"6/14/2020","1592092800","183596.2569"
"6/15/2020","1592179200","183324.2542"
"6/16/2020","1592265600","186231.7117"
"6/17/2020","1592352000","181591.9844"
"6/18/2020","1592438400","183042.3685"
"6/19/2020","1592524800","187071.0167"
"6/20/2020","1592611200","187926.7704"
"6/21/2020","1592697600","187588.6189"
"6/22/2020","1592784000","184143.0795"
"6/23/2020","1592870400","187652.3397"
"6/24/2020","1592956800","188992.2743"
"6/25/2020","1593043200","191614.8727"
"6/26/2020","1593129600","191549.0379"
"6/27/2020","1593216000","187756.7497"
"6/28/2020","1593302400","188072.1358"
"6/29/2020","1593388800","189963.4223"
"6/30/2020","1593475200","189228.7371"
"7/1/2020","1593561600","185545.7100"
"7/2/2020","1593648000","186918.4078"
"7/3/2020","1593734400","190406.3447"
"7/4/2020","1593820800","190449.2609"
"7/5/2020","1593907200","188952.1425"
"7/6/2020","1593993600","190273.3022"
"7/7/2020","1594080000","188128.8811"
"7/8/2020","1594166400","194438.6022"
"7/9/2020","1594252800","191400.8872"
"7/10/2020","1594339200","188557.7734"
"7/11/2020","1594425600","192487.6551"
"7/12/2020","1594512000","193606.8197"
"7/13/2020","1594598400","195185.0935"
"7/14/2020","1594684800","190762.5661"
"7/15/2020","1594771200","190147.5158"
"7/16/2020","1594857600","190666.2482"
"7/17/2020","1594944000","186762.8145"
"7/18/2020","1595030400","192865.5901"
"7/19/2020","1595116800","191833.4859"
"7/20/2020","1595203200","187914.2271"
"7/21/2020","1595289600","182592.6446"
"7/22/2020","1595376000","180690.7122"
"7/23/2020","1595462400","189843.8271"
"7/24/2020","1595548800","195802.2415"
"7/25/2020","1595635200","186965.8875"
"7/26/2020","1595721600","194586.5201"
"7/27/2020","1595808000","194650.5431"
"7/28/2020","1595894400","200572.0905"
"7/29/2020","1595980800","201604.2163"
"7/30/2020","1596067200","196434.3489"
"7/31/2020","1596153600","191051.4298"
"8/1/2020","1596240000","195149.3351"
"8/2/2020","1596326400","200624.1553"
"8/3/2020","1596412800","193873.5688"
"8/4/2020","1596499200","195108.6717"
"8/5/2020","1596585600","194383.8445"
"8/6/2020","1596672000","197226.2640"
"8/7/2020","1596758400","200371.0910"
"8/8/2020","1596844800","201237.8237"
"8/9/2020","1596931200","206618.5654"
"8/10/2020","1597017600","204235.9306"
"8/11/2020","1597104000","201388.7400"
"8/12/2020","1597190400","204993.2998"
"8/13/2020","1597276800","204911.4056"
"8/14/2020","1597363200","212972.5266"
"8/15/2020","1597449600","216288.0682"
"8/16/2020","1597536000","210989.8461"
"8/17/2020","1597622400","201924.5938"
"8/18/2020","1597708800","198715.7410"
"8/19/2020","1597795200","207161.0726"
"8/20/2020","1597881600","211546.0195"
"8/21/2020","1597968000","216400.1501"
"8/22/2020","1598054400","213028.1383"
"8/23/2020","1598140800","218512.3304"
"8/24/2020","1598227200","215700.7195"
"8/25/2020","1598313600","216519.2237"
"8/26/2020","1598400000","219546.5723"
"8/27/2020","1598486400","215614.0542"
"8/28/2020","1598572800","220801.5637"
"8/29/2020","1598659200","214522.2972"
"8/30/2020","1598745600","218630.3631"
"8/31/2020","1598832000","219795.4565"
"9/1/2020","1598918400","228234.5557"
"9/2/2020","1599004800","227655.0292"
"9/3/2020","1599091200","223022.8005"
"9/4/2020","1599177600","234450.5062"
"9/5/2020","1599264000","233423.1502"
"9/6/2020","1599350400","241698.6327"
"9/7/2020","1599436800","241281.8019"
"9/8/2020","1599523200","239313.3931"
"9/9/2020","1599609600","237497.0047"
"9/10/2020","1599696000","234123.9587"
"9/11/2020","1599782400","241833.8269"
"9/12/2020","1599868800","246616.9677"
"9/13/2020","1599955200","245792.1241"
"9/14/2020","1600041600","243008.2427"
"9/15/2020","1600128000","246299.1695"
"9/16/2020","1600214400","240506.6408"
"9/17/2020","1600300800","254113.4795"
"9/18/2020","1600387200","244661.5442"
"9/19/2020","1600473600","249157.4172"
"9/20/2020","1600560000","252148.0498"
"9/21/2020","1600646400","255543.1583"
"9/22/2020","1600732800","249373.9827"
"9/23/2020","1600819200","256221.4679"
"9/24/2020","1600905600","248121.4467"
"9/25/2020","1600992000","247769.8252"
"9/26/2020","1601078400","254199.3072"
"9/27/2020","1601164800","252519.4224"
"9/28/2020","1601251200","251418.9419"
"9/29/2020","1601337600","250888.4762"
"9/30/2020","1601424000","253214.6819"
"10/1/2020","1601510400","253031.2371"
"10/2/2020","1601596800","254357.3820"
"10/3/2020","1601683200","249457.7118"
"10/4/2020","1601769600","251323.8346"
"10/5/2020","1601856000","254987.7643"
"10/6/2020","1601942400","265383.1585"
"10/7/2020","1602028800","259382.3062"
"10/8/2020","1602115200","254594.1659"
"10/9/2020","1602201600","257731.4794"
"10/10/2020","1602288000","262559.7762"
"10/11/2020","1602374400","260752.4476"
"10/12/2020","1602460800","259780.9543"
"10/13/2020","1602547200","265919.1653"
"10/14/2020","1602633600","260079.1790"
"10/15/2020","1602720000","265545.7480"
"10/16/2020","1602806400","262450.2101"
"10/17/2020","1602892800","264144.0378"
"10/18/2020","1602979200","253714.0929"
"10/19/2020","1603065600","267424.9409"
"10/20/2020","1603152000","264326.5699"
"10/21/2020","1603238400","262889.3283"
"10/22/2020","1603324800","264632.0375"
"10/23/2020","1603411200","265293.0131"
"10/24/2020","1603497600","270618.4473"
"10/25/2020","1603584000","263123.7684"
"10/26/2020","1603670400","255042.5903"
"10/27/2020","1603756800","261270.7462"
"10/28/2020","1603843200","264434.5193"
"10/29/2020","1603929600","269899.6122"
"10/30/2020","1604016000","262882.3879"
"10/31/2020","1604102400","264362.7692"
"11/1/2020","1604188800","268618.7783"
"11/2/2020","1604275200","257635.8240"
"11/3/2020","1604361600","264416.6088"
"11/4/2020","1604448000","262921.7818"
"11/5/2020","1604534400","260937.2006"
"11/6/2020","1604620800","268987.9676"
"11/7/2020","1604707200","270855.0568"
"11/8/2020","1604793600","261643.3650"
"11/9/2020","1604880000","264378.0815"
"11/10/2020","1604966400","265163.0229"
"11/11/2020","1605052800","268484.3011"
"11/12/2020","1605139200","264618.1822"
"11/13/2020","1605225600","270725.9898"
"11/14/2020","1605312000","265454.2954"
"11/15/2020","1605398400","273273.2668"
"11/16/2020","1605484800","264013.4807"
"11/17/2020","1605571200","269938.1603"
"11/18/2020","1605657600","266830.9124"
"11/19/2020","1605744000","275283.4507"
"11/20/2020","1605830400","274936.7927"
"11/21/2020","1605916800","278233.8347"
"11/22/2020","1606003200","280235.5571"
"11/23/2020","1606089600","268619.2702"
"11/24/2020","1606176000","280066.8046"
"11/25/2020","1606262400","280107.1251"
"11/26/2020","1606348800","277569.0916"
"11/27/2020","1606435200","276594.2306"
"11/28/2020","1606521600","276630.2627"
"11/29/2020","1606608000","285270.8271"
"11/30/2020","1606694400","288183.5567"
"12/1/2020","1606780800","291797.5556"
"12/2/2020","1606867200","274311.2988"
"12/3/2020","1606953600","286334.5167"
"12/4/2020","1607040000","284417.8054"
"12/5/2020","1607126400","284714.3389"
"12/6/2020","1607212800","287939.1606"
"12/7/2020","1607299200","283120.0076"
"12/8/2020","1607385600","285510.2449"
"12/9/2020","1607472000","289906.1899"
"12/10/2020","1607558400","286073.0634"
"12/11/2020","1607644800","280182.3860"
"12/12/2020","1607731200","283508.9806"
"12/13/2020","1607817600","285898.3644"
"12/14/2020","1607904000","278583.3886"
"12/15/2020","1607990400","279636.5702"
"12/16/2020","1608076800","281807.8559"
"12/17/2020","1608163200","283549.4698"
"12/18/2020","1608249600","285546.1857"
"12/19/2020","1608336000","280966.9359"
"12/20/2020","1608422400","286901.0897"
"12/21/2020","1608508800","289574.4372"
"12/22/2020","1608595200","287688.3518"
"12/23/2020","1608681600","295181.6095"
"12/24/2020","1608768000","286676.6523"
"12/25/2020","1608854400","281844.0350"
"12/26/2020","1608940800","292173.1417"
"12/27/2020","1609027200","286869.8532"
"12/28/2020","1609113600","300739.6361"
"12/29/2020","1609200000","292932.1504"
"12/30/2020","1609286400","289658.8006"
"12/31/2020","1609372800","293670.9535"
"1/1/2021","1609459200","293762.6595"
"1/2/2021","1609545600","306346.6018"
"1/3/2021","1609632000","303868.9075"
"1/4/2021","1609718400","303251.2505"
"1/5/2021","1609804800","306097.1481"
"1/6/2021","1609891200","308011.7001"
"1/7/2021","1609977600","306700.5055"
"1/8/2021","1610064000","314493.4455"
"1/9/2021","1610150400","311835.6593"
"1/10/2021","1610236800","317391.2220"
"1/11/2021","1610323200","321688.6868"
"1/12/2021","1610409600","324396.8739"
"1/13/2021","1610496000","325770.1104"
"1/14/2021","1610582400","328131.9598"
"1/15/2021","1610668800","326202.6343"
"1/16/2021","1610755200","332255.1144"
"1/17/2021","1610841600","323388.4920"
"1/18/2021","1610928000","328427.9815"
"1/19/2021","1611014400","330782.0894"
"1/20/2021","1611100800","338213.5899"
"1/21/2021","1611187200","333611.3356"
"1/22/2021","1611273600","337203.7795"
"1/23/2021","1611360000","342782.1891"
"1/24/2021","1611446400","344284.8207"
"1/25/2021","1611532800","349323.0236"
"1/26/2021","1611619200","350582.3676"
"1/27/2021","1611705600","356131.1840"
"1/28/2021","1611792000","353864.8024"
"1/29/2021","1611878400","346680.4233"
"1/30/2021","1611964800","344782.5762"
"1/31/2021","1612051200","355631.6947"
"2/1/2021","1612137600","363456.7296"
"2/2/2021","1612224000","363476.4797"
"2/3/2021","1612310400","359884.1034"
"2/4/2021","1612396800","368332.2937"
"2/5/2021","1612483200","367925.2545"
"2/6/2021","1612569600","369168.7526"
"2/7/2021","1612656000","383343.6912"
"2/8/2021","1612742400","380557.1218"
"2/9/2021","1612828800","378192.1621"
"2/10/2021","1612915200","379900.8951"
"2/11/2021","1613001600","385283.5901"
"2/12/2021","1613088000","394544.4684"
"2/13/2021","1613174400","388371.9376"
"2/14/2021","1613260800","397958.5405"
"2/15/2021","1613347200","397183.1821"
"2/16/2021","1613433600","397159.1304"
"2/17/2021","1613520000","403378.9310"
"2/18/2021","1613606400","395667.3644"
"2/19/2021","1613692800","409076.0251"
"2/20/2021","1613779200","402686.4210"
"2/21/2021","1613865600","394283.8840"
"2/22/2021","1613952000","411064.5227"
"2/23/2021","1614038400","408130.2134"
"2/24/2021","1614124800","416083.7354"
"2/25/2021","1614211200","413567.4142"
"2/26/2021","1614297600","415820.2382"
"2/27/2021","1614384000","419010.0404"
"2/28/2021","1614470400","418148.8532"
"3/1/2021","1614556800","419972.2420"
"3/2/2021","1614643200","423581.9243"
"3/3/2021","1614729600","408669.6429"
"3/4/2021","1614816000","413048.9933"
"3/5/2021","1614902400","424898.9037"
"3/6/2021","1614988800","437561.5037"
"3/7/2021","1615075200","432345.8003"
"3/8/2021","1615161600","434026.8071"
"3/9/2021","1615248000","429447.3496"
"3/10/2021","1615334400","432057.6987"
"3/11/2021","1615420800","429179.5044"
"3/12/2021","1615507200","426231.8747"
"3/13/2021","1615593600","436440.2978"
"3/14/2021","1615680000","446680.9060"
"3/15/2021","1615766400","439958.3667"
"3/16/2021","1615852800","447640.4158"
"3/17/2021","1615939200","451434.9381"
"3/18/2021","1616025600","445481.0982"
"3/19/2021","1616112000","452384.3821"
"3/20/2021","1616198400","463782.8908"
"3/21/2021","1616284800","457142.7044"
"3/22/2021","1616371200","453702.2598"
"3/23/2021","1616457600","458818.2224"
"3/24/2021","1616544000","456644.1132"
"3/25/2021","1616630400","466920.5202"
"3/26/2021","1616716800","478075.4561"
"3/27/2021","1616803200","473457.0397"
"3/28/2021","1616889600","477351.3128"
"3/29/2021","1616976000","487236.7320"
"3/30/2021","1617062400","486381.4378"
"3/31/2021","1617148800","482269.2595"
"4/1/2021","1617235200","488263.6552"
"4/2/2021","1617321600","490883.6004"
"4/3/2021","1617408000","493933.1209"
"4/4/2021","1617494400","504661.3626"
"4/5/2021","1617580800","514496.8107"
"4/6/2021","1617667200","507911.9863"
"4/7/2021","1617753600","510173.0421"
"4/8/2021","1617840000","520164.6427"
"4/9/2021","1617926400","512284.6100"
"4/10/2021","1618012800","518135.0877"
"4/11/2021","1618099200","510258.7918"
"4/12/2021","1618185600","539964.1183"
"4/13/2021","1618272000","536439.3516"
"4/14/2021","1618358400","534784.8071"
"4/15/2021","1618444800","534788.5007"
"4/16/2021","1618531200","514120.6001"
"4/17/2021","1618617600","522224.9023"
"4/18/2021","1618704000","531046.4509"
"4/19/2021","1618790400","510461.8510"
"4/20/2021","1618876800","530846.8549"
"4/21/2021","1618963200","541356.0007"
"4/22/2021","1619049600","538949.1996"
"4/23/2021","1619136000","539129.7506"
"4/24/2021","1619222400","541480.4112"
"4/25/2021","1619308800","558255.7629"
"4/26/2021","1619395200","562430.6079"
"4/27/2021","1619481600","557235.5988"
"4/28/2021","1619568000","575053.3189"
"4/29/2021","1619654400","568263.8620"
"4/30/2021","1619740800","566158.3993"
"5/1/2021","1619827200","572189.3644"
"5/2/2021","1619913600","572049.1138"
"5/3/2021","1620000000","573040.0690"
"5/4/2021","1620086400","588043.6014"
"5/5/2021","1620172800","583361.0688"
"5/6/2021","1620259200","596101.3131"
"5/7/2021","1620345600","580225.3202"
"5/8/2021","1620432000","592468.3454"
"5/9/2021","1620518400","601085.7840"
"5/10/2021","1620604800","603241.7421"
"5/11/2021","1620691200","604036.8695"
"5/12/2021","1620777600","604529.3351"
"5/13/2021","1620864000","618543.8060"
"5/14/2021","1620950400","619395.1676"
"5/15/2021","1621036800","612776.0556"
"5/16/2021","1621123200","629683.3096"
"5/17/2021","1621209600","613785.9781"
"5/18/2021","1621296000","628525.0569"
"5/19/2021","1621382400","632820.4407"
"5/20/2021","1621468800","643805.8731"
"5/21/2021","1621555200","621500.1284"
"5/22/2021","1621641600","621794.6472"
"5/23/2021","1621728000","613847.6693"
"5/24/2021","1621814400","608751.5610"
"5/25/2021","1621900800","605002.7384"
"5/26/2021","1621987200","606507.4136"
"5/27/2021","1622073600","600159.3541"
"5/28/2021","1622160000","599444.4848"
"5/29/2021","1622246400","597052.0837"
"5/30/2021","1622332800","604655.8902"
"5/31/2021","1622419200","597041.8277"
"6/1/2021","1622505600","584926.6125"
"6/2/2021","1622592000","598298.2993"
"6/3/2021","1622678400","598452.2507"
"6/4/2021","1622764800","613283.3011"
"6/5/2021","1622851200","610328.8732"
"6/6/2021","1622937600","618001.7688"
"6/7/2021","1623024000","615433.2874"
"6/8/2021","1623110400","618766.2420"
"6/9/2021","1623196800","607484.1950"
"6/10/2021","1623283200","590863.3448"
"6/11/2021","1623369600","595853.4882"
"6/12/2021","1623456000","584148.7717"
"6/13/2021","1623542400","577674.1624"
"6/14/2021","1623628800","576504.4610"
"6/15/2021","1623715200","594816.7019"
"6/16/2021","1623801600","575448.0231"
"6/17/2021","1623888000","575288.5991"
"6/18/2021","1623974400","580292.3843"
"6/19/2021","1624060800","562051.9340"
"6/20/2021","1624147200","548704.7631"
"6/21/2021","1624233600","524813.2149"
"6/22/2021","1624320000","515327.1330"
"6/23/2021","1624406400","496967.5813"
"6/24/2021","1624492800","493929.6709"
"6/25/2021","1624579200","481062.9144"
"6/26/2021","1624665600","477535.4945"
"6/27/2021","1624752000","479153.7314"
"6/28/2021","1624838400","489265.9778"
"6/29/2021","1624924800","492151.2463"
"6/30/2021","1625011200","497653.3399"
"7/1/2021","1625097600","487720.8927"
"7/2/2021","1625184000","495779.9851"
"7/3/2021","1625270400","494127.4956"
"7/4/2021","1625356800","499551.5131"
"7/5/2021","1625443200","505770.1308"
"7/6/2021","1625529600","513556.1927"
"7/7/2021","1625616000","508001.4730"
"7/8/2021","1625702400","511075.8048"
"7/9/2021","1625788800","507214.5453"
"7/10/2021","1625875200","528498.1002"
"7/11/2021","1625961600","521012.5675"
"7/12/2021","1626048000","525741.0230"
"7/13/2021","1626134400","505946.1635"
"7/14/2021","1626220800","507499.7781"
"7/15/2021","1626307200","515497.2254"
"7/16/2021","1626393600","514131.7288"
"7/17/2021","1626480000","519579.1713"
"7/18/2021","1626566400","515027.2984"
"7/19/2021","1626652800","522639.5428"
"7/20/2021","1626739200","517260.5830"
"7/21/2021","1626825600","527143.7987"
"7/22/2021","1626912000","526677.2509"
"7/23/2021","1626998400","530400.8128"
"7/24/2021","1627084800","539441.5048"
"7/25/2021","1627171200","546510.6980"
"7/26/2021","1627257600","549463.3409"
"7/27/2021","1627344000","545518.1575"
"7/28/2021","1627430400","552945.8608"
"7/29/2021","1627516800","554991.0310"
"7/30/2021","1627603200","535578.7820"
"7/31/2021","1627689600","554898.3120"
"8/1/2021","1627776000","560842.4677"
"8/2/2021","1627862400","572773.3879"
"8/3/2021","1627948800","583146.7292"
"8/4/2021","1628035200","589185.1148"
"8/5/2021","1628121600","586145.8508"
"8/6/2021","1628208000","583001.5046"
"8/7/2021","1628294400","593179.9125"
"8/8/2021","1628380800","591121.9159"
"8/9/2021","1628467200","607369.4509"
"8/10/2021","1628553600","619487.7875"
"8/11/2021","1628640000","597295.3268"
"8/12/2021","1628726400","611582.3824"
"8/13/2021","1628812800","608645.1900"
"8/14/2021","1628899200","608912.5631"
"8/15/2021","1628985600","599448.6015"
"8/16/2021","1629072000","600680.3239"
"8/17/2021","1629158400","612692.7613"
"8/18/2021","1629244800","614434.5584"
"8/19/2021","1629331200","639189.3216"
"8/20/2021","1629417600","620184.9921"
"8/21/2021","1629504000","634292.4571"
"8/22/2021","1629590400","637515.1922"
"8/23/2021","1629676800","622243.7809"
"8/24/2021","1629763200","641082.4804"
"8/25/2021","1629849600","646723.3124"
"8/26/2021","1629936000","650815.1401"
"8/27/2021","1630022400","649086.6499"
"8/28/2021","1630108800","641075.5588"
"8/29/2021","1630195200","644359.7186"
"8/30/2021","1630281600","653900.8128"
"8/31/2021","1630368000","663087.1763"
"9/1/2021","1630454400","652124.3965"
"9/2/2021","1630540800","675293.7002"
"9/3/2021","1630627200","676634.6325"
"9/4/2021","1630713600","665850.3958"
"9/5/2021","1630800000","689556.6066"
"9/6/2021","1630886400","686845.3031"
"9/7/2021","1630972800","684865.9509"
"9/8/2021","1631059200","695160.1981"
"9/9/2021","1631145600","689976.9123"
"9/10/2021","1631232000","693490.5537"
"9/11/2021","1631318400","695994.1011"
"9/12/2021","1631404800","715404.4068"
"9/13/2021","1631491200","695488.6943"
"9/14/2021","1631577600","693885.5498"
"9/15/2021","1631664000","701955.9772"
"9/16/2021","1631750400","703614.8161"
"9/17/2021","1631836800","701845.7732"
"9/18/2021","1631923200","709714.9578"
"9/19/2021","1632009600","713020.5052"
"9/20/2021","1632096000","708289.5205"
"9/21/2021","1632182400","729828.4272"
"9/22/2021","1632268800","713263.1751"
"9/23/2021","1632355200","696252.0361"
"9/24/2021","1632441600","709173.8740"
"9/25/2021","1632528000","736674.3172"
"9/26/2021","1632614400","718439.2308"
"9/27/2021","1632700800","719363.9870"
"9/28/2021","1632787200","703279.6032"
"9/29/2021","1632873600","714292.5673"
"9/30/2021","1632960000","705663.7216"
"10/1/2021","1633046400","729106.0202"
"10/2/2021","1633132800","728724.3801"
"10/3/2021","1633219200","721702.9948"
"10/4/2021","1633305600","718428.7103"
"10/5/2021","1633392000","745227.6862"
"10/6/2021","1633478400","744109.3803"
"10/7/2021","1633564800","732914.1220"
"10/8/2021","1633651200","755056.9149"
"10/9/2021","1633737600","734342.6853"
"10/10/2021","1633824000","734875.5102"
"10/11/2021","1633910400","753653.3135"
"10/12/2021","1633996800","751624.8591"
"10/13/2021","1634083200","755125.0721"
"10/14/2021","1634169600","750305.2634"
"10/15/2021","1634256000","730258.3181"
"10/16/2021","1634342400","750456.8859"
"10/17/2021","1634428800","750143.6308"
"10/18/2021","1634515200","743880.9098"
"10/19/2021","1634601600","747945.6305"
"10/20/2021","1634688000","754709.6163"
"10/21/2021","1634774400","764763.9938"
"10/22/2021","1634860800","775464.5922"
"10/23/2021","1634947200","762041.8258"
"10/24/2021","1635033600","771219.5668"
"10/25/2021","1635120000","791071.4421"
"10/26/2021","1635206400","796164.1634"
"10/27/2021","1635292800","792962.2137"
"10/28/2021","1635379200","782103.3856"
"10/29/2021","1635465600","784257.7310"
"10/30/2021","1635552000","798599.3610"
"10/31/2021","1635638400","778448.5875"
"11/1/2021","1635724800","812768.9228"
"11/2/2021","1635811200","813533.6271"
"11/3/2021","1635897600","821207.0578"
"11/4/2021","1635984000","786898.5689"
"11/5/2021","1636070400","809414.9277"
"11/6/2021","1636156800","803254.6443"
"11/7/2021","1636243200","830058.8955"
"11/8/2021","1636329600","828352.8021"
"11/9/2021","1636416000","843908.6252"
"11/10/2021","1636502400","827627.5242"
"11/11/2021","1636588800","852646.6571"
"11/12/2021","1636675200","851709.6849"
"11/13/2021","1636761600","858640.8968"
"11/14/2021","1636848000","846521.7889"
"11/15/2021","1636934400","860730.2002"
"11/16/2021","1637020800","840451.8551"
"11/17/2021","1637107200","876388.0683"
"11/18/2021","1637193600","892219.4763"
"11/19/2021","1637280000","846258.9856"
"11/20/2021","1637366400","841135.7763"
"11/21/2021","1637452800","837845.0236"
"11/22/2021","1637539200","863875.1297"
"11/23/2021","1637625600","862727.0348"
"11/24/2021","1637712000","863950.8831"
"11/25/2021","1637798400","836120.0865"
"11/26/2021","1637884800","810891.6785"
"11/27/2021","1637971200","846268.2485"
"11/28/2021","1638057600","853575.8145"
"11/29/2021","1638144000","856967.8171"
"11/30/2021","1638230400","856030.0567"
